"Time","low","mid","up"
0,81,94,75
1,89,108,53
2,119,120,11
3,132,109,9
4,131,107,12
5,129,101,20
6,130,103,17
7,136,93,21
8,139,91,20
9,154,81,15
10,174,66,10
11,196,52,2
12,205,43,2
13,209,40,1
14,208,41,1
15,212,37,1
16,163,68,19
17,176,57,17
18,187,47,16
19,184,50,16
20,187,50,13
21,186,52,12
22,190,47,13
23,193,46,11
24,194,46,10
25,196,43,11
26,195,42,13
27,204,35,11
28,205,35,10
29,207,34,9
30,212,32,6
31,214,31,5
32,215,30,5
33,216,30,4
34,218,29,3
35,218,29,3
36,217,30,3
37,219,28,3
38,225,22,3
39,227,20,3
40,227,20,3
41,227,20,3
42,227,20,3
43,229,19,2
44,230,18,2
45,233,16,1
46,235,14,1
47,234,15,1
48,235,14,1
49,233,16,1
50,234,15,1
51,236,13,1
52,235,14,1
53,234,15,1
54,236,13,1
55,237,12,1
56,238,11,1
57,239,10,1
58,242,7,1
59,242,7,1
60,242,7,1
61,242,7,1
62,240,9,1
63,240,9,1
64,226,18,6
65,224,18,8
66,223,19,8
67,227,17,6
68,228,17,5
69,227,18,5
70,229,16,5
71,232,14,4
72,233,14,3
73,233,14,3
74,231,16,3
75,230,16,4
76,231,15,4
77,229,17,4
78,227,19,4
79,228,17,5
80,229,16,5
81,229,15,6
82,227,17,6
83,229,17,4
84,229,17,4
85,231,15,4
86,233,12,5
87,234,12,4
88,233,13,4
89,234,12,4
90,233,13,4
91,232,14,4
92,235,12,3
93,236,11,3
94,236,11,3
95,236,11,3
96,237,10,3
97,238,9,3
98,237,10,3
99,241,6,3
100,241,6,3
101,241,6,3
102,240,7,3
103,240,7,3
104,232,16,2
105,234,14,2
106,235,14,1
107,221,26,3
108,223,24,3
109,222,24,4
110,220,25,5
111,220,24,6
112,220,25,5
113,218,26,6
114,219,23,8
115,223,19,8
116,222,19,9
117,219,22,9
118,219,21,10
119,219,22,9
120,221,21,8
121,220,20,10
122,222,19,9
123,222,20,8
124,218,23,9
125,218,24,8
126,217,25,8
127,217,24,9
128,216,26,8
129,217,26,7
130,217,26,7
131,218,23,9
132,215,24,11
133,214,26,10
134,215,25,10
135,219,21,10
136,223,18,9
137,223,19,8
138,226,16,8
139,226,17,7
140,224,18,8
141,224,18,8
142,226,17,7
143,226,17,7
144,229,12,9
145,229,15,6
146,233,10,7
147,233,10,7
148,233,11,6
149,233,12,5
150,234,10,6
151,232,12,6
152,232,12,6
153,231,13,6
154,232,12,6
155,231,11,8
156,232,11,7
157,232,11,7
158,233,10,7
159,233,10,7
160,234,9,7
161,235,9,6
162,235,9,6
163,233,12,5
164,233,13,4
165,233,13,4
166,233,13,4
167,238,10,2
168,239,9,2
169,239,9,2
170,239,9,2
171,239,9,2
172,240,8,2
173,238,10,2
174,238,10,2
175,238,10,2
176,238,10,2
177,238,10,2
178,240,9,1
179,240,9,1
180,240,9,1
181,240,9,1
182,239,10,1
183,210,28,12
184,210,28,12
185,212,27,11
186,213,26,11
187,218,22,10
188,218,22,10
189,215,21,14
190,217,20,13
191,217,21,12
192,219,20,11
193,219,20,11
194,221,20,9
195,220,22,8
196,221,21,8
197,219,23,8
198,222,20,8
199,219,23,8
200,218,23,9
201,217,24,9
202,217,25,8
203,217,25,8
204,218,24,8
205,223,19,8
206,223,19,8
207,220,22,8
208,221,22,7
209,222,23,5
210,228,18,4
211,230,18,2
212,233,14,3
213,236,11,3
214,236,11,3
215,238,10,2
216,239,9,2
217,240,8,2
218,241,7,2
219,241,7,2
220,240,8,2
221,242,6,2
222,242,6,2
223,243,6,1
224,243,6,1
225,243,6,1
226,243,6,1
227,243,6,1
228,243,6,1
229,244,5,1
230,245,4,1
231,244,5,1
232,243,6,1
233,242,7,1
234,242,7,1
235,243,6,1
236,243,6,1
237,243,6,1
238,244,5,1
239,244,5,1
240,220,23,7
241,217,25,8
242,216,26,8
243,217,25,8
244,214,27,9
245,218,24,8
246,217,27,6
247,217,27,6
248,218,25,7
249,219,24,7
250,220,23,7
251,222,21,7
252,221,22,7
253,224,21,5
254,225,20,5
255,224,21,5
256,226,20,4
257,227,19,4
258,230,16,4
259,229,17,4
260,229,17,4
261,230,17,3
262,230,17,3
263,231,17,2
264,233,16,1
265,231,18,1
266,231,17,2
267,229,19,2
268,230,18,2
269,228,20,2
270,227,21,2
271,227,20,3
272,227,20,3
273,229,18,3
274,223,25,2
275,217,27,6
276,218,26,6
277,218,27,5
278,217,28,5
279,216,28,6
280,216,28,6
281,218,26,6
282,219,25,6
283,220,23,7
284,220,22,8
285,223,18,9
286,225,17,8
287,225,17,8
288,225,18,7
289,227,16,7
290,227,15,8
291,226,16,8
292,225,18,7
293,221,21,8
294,225,18,7
295,225,20,5
296,225,20,5
297,217,27,6
298,217,28,5
299,219,26,5
300,217,29,4
301,218,28,4
302,217,29,4
303,217,29,4
304,222,25,3
305,224,23,3
306,228,20,2
307,228,20,2
308,229,19,2
309,228,20,2
310,228,20,2
311,230,18,2
312,233,16,1
313,214,23,13
314,213,27,10
315,212,27,11
316,215,25,10
317,215,24,11
318,218,23,9
319,217,24,9
320,220,22,8
321,220,23,7
322,221,23,6
323,222,22,6
324,222,21,7
325,220,22,8
326,224,20,6
327,226,18,6
328,227,18,5
329,233,14,3
330,235,12,3
331,232,15,3
332,233,14,3
333,231,16,3
334,231,17,2
335,229,19,2
336,228,20,2
337,230,18,2
338,229,19,2
339,228,20,2
340,228,20,2
341,231,17,2
342,230,18,2
343,231,16,3
344,231,17,2
345,232,16,2
346,232,16,2
347,232,16,2
348,229,18,3
349,226,21,3
350,216,26,8
351,216,26,8
352,216,25,9
353,214,28,8
354,216,26,8
355,215,27,8
356,216,28,6
357,216,28,6
358,218,26,6
359,219,25,6
360,219,25,6
361,222,22,6
362,224,21,5
363,226,19,5
364,226,17,7
365,226,18,6
366,227,17,6
367,228,17,5
368,228,17,5
369,229,16,5
370,231,14,5
371,224,20,6
372,225,19,6
373,224,20,6
374,227,19,4
375,227,20,3
376,228,19,3
377,229,18,3
378,219,24,7
379,216,28,6
380,214,30,6
381,218,26,6
382,219,25,6
383,222,22,6
384,224,20,6
385,224,22,4
386,224,22,4
387,224,22,4
388,226,20,4
389,227,18,5
390,216,22,12
391,213,25,12
392,217,23,10
393,219,22,9
394,219,22,9
395,218,24,8
396,218,23,9
397,217,25,8
398,218,24,8
399,219,23,8
400,220,23,7
401,222,22,6
402,222,22,6
403,226,19,5
404,227,18,5
405,229,17,4
406,223,22,5
407,223,22,5
408,223,22,5
409,226,19,5
410,227,19,4
411,228,18,4
412,229,17,4
413,229,18,3
414,233,15,2
415,233,15,2
416,235,13,2
417,237,11,2
418,239,9,2
419,240,9,1
420,239,10,1
421,237,11,2
422,237,10,3
423,237,10,3
424,235,12,3
425,238,9,3
426,237,11,2
427,237,10,3
428,236,12,2
429,238,10,2
430,237,11,2
431,237,11,2
432,235,13,2
433,235,13,2
434,234,14,2
435,235,13,2
436,218,21,11
437,218,21,11
438,218,22,10
439,218,22,10
440,218,21,11
441,215,24,11
442,216,23,11
443,215,24,11
444,217,22,11
445,222,17,11
446,224,18,8
447,226,17,7
448,228,17,5
449,229,16,5
450,229,14,7
451,228,15,7
452,228,16,6
453,231,13,6
454,230,15,5
455,229,16,5
456,230,15,5
457,232,13,5
458,233,12,5
459,233,12,5
460,233,12,5
461,234,12,4
462,233,13,4
463,234,12,4
464,233,13,4
465,232,14,4
466,233,14,3
467,234,13,3
468,236,11,3
469,235,12,3
470,233,14,3
471,235,14,1
472,236,12,2
473,235,13,2
474,235,13,2
475,235,13,2
476,226,15,9
477,228,14,8
478,231,12,7
479,231,12,7
480,231,11,8
481,231,12,7
482,233,11,6
483,233,12,5
484,234,11,5
485,234,11,5
486,235,10,5
487,236,9,5
488,237,9,4
489,237,9,4
490,239,8,3
491,239,7,4
492,238,8,4
493,238,8,4
494,239,7,4
495,240,7,3
496,239,8,3
497,231,16,3
498,232,15,3
499,232,15,3
500,235,12,3
